./cmake-build-release-beluga/TripleA 50 4 20 9915 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 1 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9416 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 1 1 1
./cmake-build-release-beluga/TripleA 50 4 20 2020 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 1 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6305 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 1 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 4765 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 3 0 1
./cmake-build-release-beluga/TripleA 50 4 20 9037 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 3 1 1
./cmake-build-release-beluga/TripleA 50 4 20 7169 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 3 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 6836 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 3 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 9142 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 5 0 1
./cmake-build-release-beluga/TripleA 50 4 20 3347 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 5 1 1
./cmake-build-release-beluga/TripleA 50 4 20 1997 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 5 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8722 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 5 1 1.5
./cmake-build-release-beluga/TripleA 50 4 20 8243 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 7 0 1
./cmake-build-release-beluga/TripleA 50 4 20 6910 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 7 1 1
./cmake-build-release-beluga/TripleA 50 4 20 6345 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 7 1 1.25
./cmake-build-release-beluga/TripleA 50 4 20 8703 2 10000000 2 2 0 10 1 7 0 0.5 1.0 0.25 1 5 7 1 1.5
